---
layout: null
---

# ============================================
# AI/ML Crawler Restrictions
# All AI training crawlers are explicitly blocked.
# Content on this site is protected intellectual property.
# ============================================

# OpenAI
User-agent: GPTBot
Disallow: /

User-agent: ChatGPT-User
Disallow: /

User-agent: OAI-SearchBot
Disallow: /

# Google AI (Gemini training)
User-agent: Google-Extended
Disallow: /

# Anthropic
User-agent: anthropic-ai
Disallow: /

User-agent: Claude-Web
Disallow: /

User-agent: ClaudeBot
Disallow: /

# Common Crawl (used for AI training datasets)
User-agent: CCBot
Disallow: /

# ByteDance / TikTok
User-agent: Bytespider
Disallow: /

# Amazon
User-agent: Amazonbot
Disallow: /

# Meta / Facebook
User-agent: FacebookBot
Disallow: /

# Apple AI
User-agent: Applebot-Extended
Disallow: /

# Perplexity AI
User-agent: PerplexityBot
Disallow: /

# You.com
User-agent: YouBot
Disallow: /

# Diffbot
User-agent: Diffbot
Disallow: /

# Omgili
User-agent: Omgilibot
Disallow: /

# Cohere AI
User-agent: cohere-ai
Disallow: /

# Webz.io
User-agent: Webzio-Extended
Disallow: /

# Siri / Apple
User-agent: Applebot
Disallow: /blog/
Allow: /

# ============================================
# Standard Search Engine Crawlers (Allowed)
# ============================================

User-agent: Googlebot
Allow: /

User-agent: Bingbot
Allow: /

User-agent: *
Allow: /
Disallow: /assets/plugins/

Sitemap: {{ site.url }}/sitemap.xml
